-0.80627093,-0.24441591,1.42991220,-2.14888760,0.48555902,0.75213134,-0.03622423,0.98388633,-0.93535367,0.08844232,2.29204289,-0.17005647,0.21960805,-0.76787738,0.15625864,-1.70271827,0.62137875,-0.92026023,0.64074735,-0.19869541,0.64462635,-1.65631297,-1.04424813,1.42511116,0.03199778
-1.03160352,1.11468149,0.93160737,0.43867795,0.34998408,-0.34517225,0.13961406,0.66471718,0.87186555,-1.30259302,-2.41787098,-0.29072059,0.33121821,-1.28223950,-0.16004071,-0.17549762,0.95039370,-0.27033803,-0.10258976,-0.99346638,0.02492590,1.27447283,-0.81185735,1.11499609,0.13971298
-0.76709476,-0.66688428,1.32825645,0.54479630,0.53074555,1.38338709,-0.00556474,1.06322791,-0.57714308,-1.27567195,0.18903165,2.13458869,-0.86197574,-1.06464560,-0.51647894,0.51703584,-0.26009318,-0.42177487,-0.41662084,-1.82009340,0.12300642,-0.07416206,-1.43033308,-0.41597061,0.35538257
-1.41558042,1.05806021,-0.11564073,0.59486699,2.33605524,0.26016666,-0.00945887,-0.95920409,0.63897921,-2.13924581,-0.70212998,-0.56635972,-0.72593400,2.09945784,-2.19765082,1.42110160,1.40374873,-0.55440832,0.49422147,-1.38810988,0.57585457,0.50891083,0.79303745,-0.95828095,0.78223276
1.47108405,-1.65922710,0.65359813,0.30417353,1.08284502,0.40525520,1.30865235,-1.11728330,-0.60744644,0.30015320,-1.04758736,-1.21740461,0.08806111,-0.39018599,-1.60009555,1.09081698,-1.00645562,-0.01257397,1.05923471,0.45351143,0.96904652,-0.96401825,-0.83095489,-0.09772618,0.34981622
0.62934755,-0.27221383,-3.09486341,0.99423162,0.77356797,-0.29301996,0.35107871,-0.78728643,0.36368016,-1.67127196,-0.59444729,-0.77801173,-0.08432834,-1.45382149,1.60169190,-0.78777287,-0.38773545,-0.11872069,-0.05750742,0.76084801,-0.72981439,-0.82709826,1.14549953,0.91773659,2.61038798
0.02752123,0.31449968,-0.14626926,-0.98976344,-0.50295120,0.66747440,2.32108902,1.04470919,-0.43561740,0.71889638,0.36608080,-1.38550021,0.82561564,-2.01504540,1.10644568,-0.60105762,1.24966643,0.15072508,0.64861979,1.21849545,-0.15101473,2.06412947,-1.44981686,-2.03177191,1.21313615
0.87367517,0.11120359,0.02508699,-0.37722032,-1.62224404,-0.58414951,-0.46991077,-1.36653859,-0.20264593,1.06346497,-1.04884323,0.27999557,0.52283453,0.56769720,-0.71771419,0.83436432,-1.14480875,0.43938418,0.51037672,1.51041356,0.02951737,-0.82433441,-0.78282304,-0.65967711,0.61534800
-0.27087908,-1.95870751,-0.37965558,0.24155096,0.59192570,-1.10467752,0.18456624,0.21222466,0.61195845,-0.32595815,-0.38899160,-0.76392508,0.60780984,-0.06674408,-0.30670771,0.53243852,-0.44536562,-1.13434114,-0.57432996,-0.21513013,-0.24562675,1.03011492,0.48165894,0.27012592,0.09248700
-0.70868229,0.32240297,-0.86748227,0.14770698,-1.45855556,-0.78126149,0.74727185,-0.26911095,-0.23769978,-1.37518798,1.08264760,-0.41133128,0.25392844,-0.16384297,1.33895607,-1.07640619,0.55016582,0.79155540,1.57592193,-0.69994863,2.93103164,0.19503367,0.44991273,-0.59968995,1.44818149
1.66168780,1.13693354,0.27557997,-0.48529963,1.33455961,0.32287141,-1.33069680,-0.47273286,-0.64716498,-1.11320165,-0.07132176,0.35625437,-0.38795589,-0.88925033,-1.23794815,0.89392660,0.38485246,-0.00126209,-1.13768743,0.50027557,-3.11739434,-0.32792800,-0.86134768,-0.25994867,-0.59346331
