0.71373616,0.43767606,-0.31524290,-0.12793746,0.30588602,2.48799709,-1.68007619,1.39987956,0.13156853,-1.50025693,-0.20547776,-0.56403034,1.38245997,-1.50666526,-0.14665747,0.09154203,-1.57631066,0.38033603,0.35964379,1.66218962,-2.04915417,0.57657232,0.10552859,-0.61984607,0.16181706
-0.21699405,-1.34272160,2.01640620,-0.10580171,0.15786898,-0.22701629,-1.20236248,0.19356040,-1.22984052,0.80363192,0.43448013,0.89517348,-1.24232793,1.84903038,-1.75921072,-0.05221674,-0.40191524,-0.50066109,-0.30947760,-1.43858258,-1.03898834,0.17635820,-2.08898426,-1.50097617,-1.73471351
-0.54990827,-0.40918172,-0.50849260,-1.72599319,1.19043359,1.40088358,-0.74708730,-1.34934094,0.72452624,-1.46766286,0.55500325,0.98925809,0.45543318,-0.93751413,0.22348629,1.48838997,-1.28578817,0.65328828,0.45507846,-0.40445401,1.14592421,-1.07261456,1.77627973,0.63357720,2.13171723
0.03329751,0.51799343,-0.09929145,-0.77378409,-1.86952860,-0.79236110,0.17615279,-0.70320177,0.54124582,-0.90780526,0.49376066,1.15272104,1.19892285,-1.69065655,-0.62813282,0.22782203,0.49335133,-1.00648968,-0.00007353,-0.89349850,0.19683937,0.66735693,-0.53157071,0.39092437,-2.21436523
0.90270234,1.49437277,0.90488014,0.22944061,0.95739114,-1.22237696,0.12714287,-0.41521061,1.09053357,1.64454591,-1.58896050,0.14313403,1.32599956,1.25367461,0.84600543,0.71083425,-0.11715331,-0.79950010,0.71478825,1.09965581,-0.80651679,1.54258464,-1.93061792,-0.51124092,1.78242923
-0.37711584,-0.59273382,1.04652341,0.95179756,0.88340252,1.73325778,0.46388682,-1.26973048,-0.15917389,-1.79994881,-0.94152504,-0.12691992,-0.05809134,-1.29656802,2.12239708,0.04558716,0.29078675,-0.33690208,-0.60784368,-1.54057841,-0.15120646,-0.65003423,1.26312116,1.08482576,-1.43783255
1.82526828,-0.39715276,-0.47560458,-0.88204472,-0.01129265,1.25489380,-0.67236576,-1.23329311,-1.65619489,-0.46349828,-0.65891169,-0.80964258,-0.07745055,-0.95819154,-1.00153626,0.34367362,-0.79249152,0.42707430,1.69973183,0.16290189,2.67563976,-1.37557291,1.09988671,1.85323045,-0.25891770
-1.58397515,1.29684817,0.14540114,1.02666420,-0.96067412,0.26315734,-0.69713496,-0.79894332,0.63254932,0.52903073,-0.89140082,-1.49830191,0.18106990,-0.09363942,0.75860629,-1.27140867,-0.13770029,2.13685183,0.08573305,-0.93899665,1.35234182,1.97350860,1.82417620,-1.95874593,0.30828789
-1.19440635,-0.44934020,1.22152542,0.17298013,-0.03498207,1.20295519,0.54045306,-0.00759790,-1.07643576,-0.76995713,1.18340062,0.55475648,0.91564905,-0.98568046,-0.27853511,-0.51866962,1.30569588,1.06313799,0.12749595,-0.24018056,0.14790174,-0.05824048,-0.07901148,1.07188037,0.70318374
-1.91351280,0.38038958,0.58942249,-0.21929687,-0.62554282,-0.64269708,-0.93975151,0.58406897,1.32844789,1.31173396,-1.52716807,-0.39600412,0.62948506,2.48243264,-0.92398368,-0.53152190,-1.06644710,-1.24479935,0.59012271,0.20704561,0.94319486,-1.02331246,0.65014502,-0.03899634,-0.13776031
-0.16785149,-1.28749105,-1.55224816,0.86307527,-0.36184985,-0.27599749,-0.84932773,1.75801599,0.96005776,-1.85095144,-0.97053802,1.61879610,2.12666650,0.08165729,-0.40264399,-1.15540120,-0.28471469,0.26747384,-0.80829425,-0.81343486,1.12215205,0.02709386,-2.26776238,-0.91808055,0.23635036
0.28755204,0.83637414,-0.06436447,-1.55594322,1.64327418,0.59462254,0.42028309,0.01099687,0.61848703,-0.42830019,-0.30389547,0.21312915,0.04617153,1.53335584,1.91029705,0.06924500,1.03930909,0.11820404,-0.76262253,0.60608340,-0.40089775,-0.58545199,-1.51127631,0.97684383,1.25550065
